O:11:"bibdatabase":2:{s:5:"bibdb";a:108:{s:33:"LearnDialogue-Celepkolu-CSCL-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Celepkolu-CSCL-2017";s:6:"author";s:89:"Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla";s:9:"booktitle";s:100:"Proceedings of the 12th International Conference on Computer Supported Collaborative Learning (CSCL)";s:5:"pages";s:9:"295–302";s:5:"title";s:91:"Think First: Fostering Substantive Contributions in Collaborative Problem-Solving Dialogues";s:4:"year";s:4:"2017";s:5:"month";s:3:"jun";s:3:"url";s:68:"http://cise.ufl.edu/research/learndialogue/pdf/CelepkoluCSCL2017.pdf";s:5:"venue";s:26:"Philadelphia, Pennsylvania";s:8:"keywords";s:25:"rtptf, cs-climate, Ascend";s:7:"_author";s:74:"Mehmet Celepkolu, Joseph B. Wiggins, Kristy Elizabeth Boyer, Kyla McMullen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:580:"@inproceedings{LearnDialogue-Celepkolu-CSCL-2017,
author = {Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla},
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:35:"LearnDialogue-Mitchell-SIGDIAL-2012";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:35:"LearnDialogue-Mitchell-SIGDIAL-2012";s:6:"author";s:73:"Mitchell, Christopher M. and Boyer, Kristy Elizabeth and Lester, James C.";s:9:"booktitle";s:60:"Proceedings of the SIGDIAL Meeting on Discourse and Dialogue";s:5:"pages";s:6:"94--98";s:5:"title";s:103:"From Strangers to Partners: Examining Convergence Within a Longitudinal Study of Task-Oriented Dialogue";s:4:"year";s:4:"2012";s:5:"month";s:3:"jul";s:5:"venue";s:24:"Seoul, Republic of Korea";s:3:"url";s:86:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Mitchell-SIGDIAL-2012.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:64:"Christopher M. Mitchell, Kristy Elizabeth Boyer, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:535:"@inproceedings{LearnDialogue-Mitchell-SIGDIAL-2012,
author = {Mitchell, Christopher M. and Boyer, Kristy Elizabeth and Lester, James C.},
booktitle = {Proceedings of the SIGDIAL Meeting on Discourse and Dialogue},
pages = {94--98},
title = {{From Strangers to Partners: Examining Convergence Within a Longitudinal Study of Task-Oriented Dialogue}},
year = {2012},
month = {jul},
venue = {Seoul, Republic of Korea},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Mitchell-SIGDIAL-2012.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:32:"LearnDialogue-Mitchell-IJLT-2013";O:8:"bibentry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:32:"LearnDialogue-Mitchell-IJLT-2013";s:6:"author";s:91:"Mitchell, Christopher M. and Ha, Eun Young and Boyer, Kristy Elizabeth and Lester, James C.";s:7:"journal";s:51:"International Journal of Learning Technology (IJLT)";s:5:"title";s:100:"Learner Characteristics and Dialogue: Recognizing Effective and Student-Adaptive Tutorial Strategies";s:4:"year";s:4:"2013";s:5:"month";s:3:"dec";s:3:"url";s:83:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Mitchell-IJLT-2013.pdf";s:8:"keywords";s:9:"JavaTutor";s:6:"volume";s:1:"8";s:6:"number";s:1:"4";s:5:"pages";s:8:"382--403";s:7:"_author";s:78:"Christopher M. Mitchell, Eun Young Ha, Kristy Elizabeth Boyer, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:521:"@article{LearnDialogue-Mitchell-IJLT-2013,
author = {Mitchell, Christopher M. and Ha, Eun Young and Boyer, Kristy Elizabeth and Lester, James C.},
journal = {International Journal of Learning Technology (IJLT)},
title = {{Learner Characteristics and Dialogue: Recognizing Effective and Student-Adaptive Tutorial Strategies}},
year = {2013},
month = {dec},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Mitchell-IJLT-2013.pdf},
keywords = {JavaTutor},
volume = {8},
number = {4},
pages = {382--403}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:34:"LearnDialogue-Mitchell-FLAIRS-2012";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:34:"LearnDialogue-Mitchell-FLAIRS-2012";s:6:"author";s:91:"Mitchell, Christopher M. and Ha, Eun Young and Boyer, Kristy Elizabeth and Lester, James C.";s:9:"booktitle";s:150:"Proceedings of the Intelligent Tutoring Systems Track of the International Conference of the Florida Artificial Intelligence Research Society (FLAIRS)";s:5:"pages";s:8:"450--455";s:5:"title";s:89:"Recognizing Effective and Student-Adaptive Tutor Moves in Task-Oriented Tutorial Dialogue";s:4:"year";s:4:"2012";s:5:"month";s:3:"may";s:5:"venue";s:21:"Marco Island, Florida";s:3:"url";s:85:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Mitchell-FLAIRS-2012.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:78:"Christopher M. Mitchell, Eun Young Ha, Kristy Elizabeth Boyer, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:626:"@inproceedings{LearnDialogue-Mitchell-FLAIRS-2012,
author = {Mitchell, Christopher M. and Ha, Eun Young and Boyer, Kristy Elizabeth and Lester, James C.},
booktitle = {Proceedings of the Intelligent Tutoring Systems Track of the International Conference of the Florida Artificial Intelligence Research Society (FLAIRS)},
pages = {450--455},
title = {{Recognizing Effective and Student-Adaptive Tutor Moves in Task-Oriented Tutorial Dialogue}},
year = {2012},
month = {may},
venue = {Marco Island, Florida},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Mitchell-FLAIRS-2012.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:34:"LearnDialogue-Mitchell-AIEDCS-2013";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:34:"LearnDialogue-Mitchell-AIEDCS-2013";s:6:"author";s:73:"Mitchell, Christopher M. and Boyer, Kristy Elizabeth and Lester, James C.";s:9:"booktitle";s:87:"Proceedings of the 1st Workshop on AI-supported Education for Computer Science (AIEDCS)";s:5:"pages";s:8:"450--455";s:5:"title";s:97:"When to Intervene: Toward a Markov Decision Process Dialogue Policy for Computer Science Tutoring";s:4:"year";s:4:"2013";s:5:"month";s:3:"jul";s:5:"venue";s:18:"Memphis, Tennessee";s:3:"url";s:85:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Mitchell-AIEDCS-2013.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:64:"Christopher M. Mitchell, Kristy Elizabeth Boyer, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:549:"@inproceedings{LearnDialogue-Mitchell-AIEDCS-2013,
author = {Mitchell, Christopher M. and Boyer, Kristy Elizabeth and Lester, James C.},
booktitle = {Proceedings of the 1st Workshop on AI-supported Education for Computer Science (AIEDCS)},
pages = {450--455},
title= {{When to Intervene: Toward a Markov Decision Process Dialogue Policy for Computer Science Tutoring}},
year = {2013},
month = {jul},
venue = {Memphis, Tennessee},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Mitchell-AIEDCS-2013.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:31:"LearnDialogue-Boyer-ITICSE-2008";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:31:"LearnDialogue-Boyer-ITICSE-2008";s:6:"author";s:109:"Boyer, Kristy Elizabeth and Dwight, August A. and Fondren, R. Taylor and Vouk, Mladen A. and Lester, James C.";s:9:"booktitle";s:109:"Proceedings of the 13th Annual Conference on Innovation and Technology in Computer Science Education (ITiCSE)";s:5:"pages";s:8:"158--162";s:5:"title";s:79:"A Development Environment for Distributed Synchronous Collaborative Programming";s:4:"year";s:4:"2008";s:5:"month";s:3:"jul";s:5:"venue";s:13:"Madrid, Spain";s:3:"url";s:82:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-ITICSE-2008.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:92:"Kristy Elizabeth Boyer, August A. Dwight, R. Taylor Fondren, Mladen A. Vouk, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:581:"@inproceedings{LearnDialogue-Boyer-ITICSE-2008,
author = {Boyer, Kristy Elizabeth and Dwight, August A. and Fondren, R. Taylor and Vouk, Mladen A. and Lester, James C.},
booktitle = {Proceedings of the 13th Annual Conference on Innovation and Technology in Computer Science Education (ITiCSE)},
pages = {158--162},
title = {{A Development Environment for Distributed Synchronous Collaborative Programming}},
year = {2008},
month = {jul},
venue = {Madrid, Spain},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-ITICSE-2008.pdf},
keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:31:"LearnDialogue-Boyer-SIGCSE-2007";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:31:"LearnDialogue-Boyer-SIGCSE-2007";s:6:"author";s:144:"Boyer, Kristy Elizabeth and Dwight, Rachael S. and Miller, Carolyn S. and Raubenheimer, C. Dianne and Stallmann, Matthias F. and Vouk, Mladen A.";s:9:"booktitle";s:86:"Proceedings of the 38th ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"pages";s:8:"341--345";s:5:"title";s:83:"A Case for Smaller Class Size with Integrated Lab for Introductory Computer Science";s:4:"year";s:4:"2007";s:5:"month";s:3:"mar";s:5:"venue";s:19:"Covington, Kentucky";s:3:"url";s:82:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-SIGCSE-2007.pdf";s:7:"_author";s:123:"Kristy Elizabeth Boyer, Rachael S. Dwight, Carolyn S. Miller, C. Dianne Raubenheimer, Matthias F. Stallmann, Mladen A. Vouk";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:577:"@inproceedings{LearnDialogue-Boyer-SIGCSE-2007,
author = {Boyer, Kristy Elizabeth and Dwight, Rachael S. and Miller, Carolyn S. and Raubenheimer, C. Dianne and Stallmann, Matthias F. and Vouk, Mladen A.},
booktitle = {Proceedings of the 38th ACM Technical Symposium on Computer Science Education (SIGCSE)},
pages = {341--345},
title = {{A Case for Smaller Class Size with Integrated Lab for Introductory Computer Science}},
year = {2007},
month = {mar},
venue = {Covington, Kentucky},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-SIGCSE-2007.pdf}
}";s:9:"timestamp";i:1538595703;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:28:"LearnDialogue-Boyer-ACL-2011";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:28:"LearnDialogue-Boyer-ACL-2011";s:6:"author";s:106:"Boyer, Kristy Elizabeth and Grafsgaard, Joseph and Ha, Eun Young and Phillips, Robert and Lester, James C.";s:9:"booktitle";s:98:"Proceedings of the International Conference of the Association for Computational Linguistics (ACL)";s:5:"pages";s:10:"1190--1199";s:5:"title";s:79:"An Affect-Enriched Dialogue Act Classification Model for Task-Oriented Dialogue";s:4:"year";s:4:"2011";s:5:"month";s:3:"jun";s:5:"venue";s:16:"Portland, Oregon";s:3:"url";s:79:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-ACL-2011.pdf";s:8:"keywords";s:22:"dialoguehmm, javatutor";s:7:"_author";s:89:"Kristy Elizabeth Boyer, Joseph Grafsgaard, Eun Young Ha, Robert Phillips, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:577:"@inproceedings{LearnDialogue-Boyer-ACL-2011,
author = {Boyer, Kristy Elizabeth and Grafsgaard, Joseph and Ha, Eun Young and Phillips, Robert and Lester, James C.},
booktitle = {Proceedings of the International Conference of the Association for Computational Linguistics (ACL)},
pages = {1190--1199},
title = {{An Affect-Enriched Dialogue Act Classification Model for Task-Oriented Dialogue}},
year = {2011},
month = {jun},
venue = {Portland, Oregon},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-ACL-2011.pdf},
keywords = {dialoguehmm, javatutor}
}";s:9:"timestamp";i:1538595703;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:32:"LearnDialogue-Boyer-SIGDIAL-2011";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:32:"LearnDialogue-Boyer-SIGDIAL-2011";s:6:"author";s:83:"Boyer, Kristy Elizabeth and Ha, Eun Young and Phillips, Robert and Lester, James C.";s:9:"booktitle";s:72:"Proceedings of the 12th Annual SIGDIAL Meeting on Discourse and Dialogue";s:5:"pages";s:6:"49--58";s:5:"title";s:70:"The Impact of Task-Oriented Feature Sets on HMMs for Dialogue Modeling";s:4:"year";s:4:"2011";s:5:"month";s:3:"jun";s:5:"venue";s:16:"Portland, Oregon";s:3:"url";s:83:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-SIGDIAL-2011.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:70:"Kristy Elizabeth Boyer, Eun Young Ha, Robert Phillips, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:512:"@inproceedings{LearnDialogue-Boyer-SIGDIAL-2011,
author = {Boyer, Kristy Elizabeth and Ha, Eun Young and Phillips, Robert and Lester, James C.},
booktitle = {Proceedings of the 12th Annual SIGDIAL Meeting on Discourse and Dialogue},
pages = {49--58},
title = {{The Impact of Task-Oriented Feature Sets on HMMs for Dialogue Modeling}},
year = {2011},
month = {jun},
venue = {Portland, Oregon},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-SIGDIAL-2011.pdf},
keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:32:"LearnDialogue-Boyer-SIGDIAL-2010";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:32:"LearnDialogue-Boyer-SIGDIAL-2010";s:6:"author";s:126:"Boyer, Kristy Elizabeth and Ha, Eun Young and Phillips, Robert and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.";s:9:"booktitle";s:72:"Proceedings of the 11th Annual SIGDIAL Meeting on Discourse and Dialogue";s:5:"pages";s:8:"297--305";s:5:"title";s:55:"Dialogue Act Modeling in a Complex Task-Oriented Domain";s:4:"year";s:4:"2010";s:5:"month";s:3:"sep";s:5:"venue";s:12:"Tokyo, Japan";s:3:"url";s:83:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-SIGDIAL-2010.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:105:"Kristy Elizabeth Boyer, Eun Young Ha, Robert Phillips, Michael D. Wallis, Mladen A. Vouk, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:538:"@inproceedings{LearnDialogue-Boyer-SIGDIAL-2010,
author = {Boyer, Kristy Elizabeth and Ha, Eun Young and Phillips, Robert and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.},
booktitle = {Proceedings of the 11th Annual SIGDIAL Meeting on Discourse and Dialogue},
pages = {297--305},
title = {{Dialogue Act Modeling in a Complex Task-Oriented Domain}},
year = {2010},
month = {sep},
venue = {Tokyo, Japan},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-SIGDIAL-2010.pdf},
keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:29:"LearnDialogue-Boyer-AIED-2009";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:29:"LearnDialogue-Boyer-AIED-2009";s:6:"author";s:126:"Boyer, Kristy Elizabeth and Ha, Eun Young and Wallis, Michael D. and Phillips, Robert and Vouk, Mladen A. and Lester, James C.";s:9:"booktitle";s:95:"Proceedings of the 14th International Conference on Artificial Intelligence in Education (AIED)";s:5:"pages";s:8:"141--148";s:5:"title";s:66:"Discovering Tutorial Dialogue Strategies with Hidden Markov Models";s:4:"year";s:4:"2009";s:5:"month";s:3:"jul";s:5:"venue";s:24:"Brighton, United Kingdom";s:3:"url";s:80:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-AIED-2009.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:105:"Kristy Elizabeth Boyer, Eun Young Ha, Michael D. Wallis, Robert Phillips, Mladen A. Vouk, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:578:"@inproceedings{LearnDialogue-Boyer-AIED-2009,
author = {Boyer, Kristy Elizabeth and Ha, Eun Young and Wallis, Michael D. and Phillips, Robert and Vouk, Mladen A. and Lester, James C.},
booktitle = {Proceedings of the 14th International Conference on Artificial Intelligence in Education (AIED)},
pages = {141--148},
title = {{Discovering Tutorial Dialogue Strategies with Hidden Markov Models}},
year = {2009},
month = {jul},
venue = {Brighton, United Kingdom},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-AIED-2009.pdf},
keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:27:"LearnDialogue-Boyer-QG-2009";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:27:"LearnDialogue-Boyer-QG-2009";s:6:"author";s:126:"Boyer, Kristy Elizabeth and Lahti, William J and Phillips, Robert and Wallis, Michael D and Vouk, Mladen A and Lester, James C";s:9:"booktitle";s:57:"Proceedings of the Second Workshop on Question Generation";s:5:"pages";s:5:"9--16";s:5:"title";s:76:"An Empirically Derived Question Taxonomy for Task-Oriented Tutorial Dialogue";s:4:"year";s:4:"2009";s:5:"month";s:3:"jul";s:5:"venue";s:24:"Brighton, United Kingdom";s:3:"url";s:78:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-QG-2009.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:105:"Kristy Elizabeth Boyer, William J Lahti, Robert Phillips, Michael D Wallis, Mladen A Vouk, James C Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:543:"@inproceedings{LearnDialogue-Boyer-QG-2009,
author = {Boyer, Kristy Elizabeth and Lahti, William J and Phillips, Robert and Wallis, Michael D and Vouk, Mladen A and Lester, James C},
booktitle = {Proceedings of the Second Workshop on Question Generation},
pages = {9--16},
title = {{An Empirically Derived Question Taxonomy for Task-Oriented Tutorial Dialogue}},
year = {2009},
month = {jul},
venue = {Brighton, United Kingdom},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-QG-2009.pdf},
keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:46:"LearnDialogue-Boyer-SIGCSE-2010-QuestionAsking";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:46:"LearnDialogue-Boyer-SIGCSE-2010-QuestionAsking";s:6:"author";s:127:"Boyer, Kristy Elizabeth and Lahti, William and Phillips, Robert and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.";s:9:"booktitle";s:86:"Proceedings of the 41st ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"pages";s:8:"460--464";s:5:"title";s:71:"Principles of Asking Effective Questions During Student Problem Solving";s:4:"year";s:4:"2010";s:5:"month";s:3:"mar";s:5:"venue";s:20:"Milwaukee, Wisconsin";s:3:"url";s:97:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-SIGCSE-2010-QuestionAsking.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:106:"Kristy Elizabeth Boyer, William Lahti, Robert Phillips, Michael D. Wallis, Mladen A. Vouk, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:605:"@inproceedings{LearnDialogue-Boyer-SIGCSE-2010-QuestionAsking,
author = {Boyer, Kristy Elizabeth and Lahti, William and Phillips, Robert and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.},
booktitle = {Proceedings of the 41st ACM Technical Symposium on Computer Science Education (SIGCSE)},
pages = {460--464},
title = {{Principles of Asking Effective Questions During Student Problem Solving}},
year = {2010},
month = {mar},
venue = {Milwaukee, Wisconsin},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-SIGCSE-2010-QuestionAsking.pdf},
keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:41:"LearnDialogue-Boyer-SIGCSE-2010-Mentoring";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:41:"LearnDialogue-Boyer-SIGCSE-2010-Mentoring";s:6:"author";s:103:"Boyer, Kristy Elizabeth and Thomas, E. Nathan and Rorrer, Audrey and Cooper, Deonte and Vouk, Mladen A.";s:9:"booktitle";s:86:"Proceedings of the 41st ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"pages";s:8:"167--171";s:5:"title";s:113:"Increasing Technical Excellence, Leadership and Commitment of Computing Students through Identity-Based Mentoring";s:4:"year";s:4:"2010";s:5:"month";s:3:"mar";s:5:"venue";s:20:"Milwaukee, Wisconsin";s:3:"url";s:92:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-SIGCSE-2010-Mentoring.pdf";s:7:"_author";s:86:"Kristy Elizabeth Boyer, E. Nathan Thomas, Audrey Rorrer, Deonte Cooper, Mladen A. Vouk";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:587:"@inproceedings{LearnDialogue-Boyer-SIGCSE-2010-Mentoring,
author = {Boyer, Kristy Elizabeth and Thomas, E. Nathan and Rorrer, Audrey and Cooper, Deonte and Vouk, Mladen A.},
booktitle = {Proceedings of the 41st ACM Technical Symposium on Computer Science Education (SIGCSE)},
pages = {167--171},
title = {{Increasing Technical Excellence, Leadership and Commitment of Computing Students through Identity-Based Mentoring}},
year = {2010},
month = {mar},
venue = {Milwaukee, Wisconsin},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-SIGCSE-2010-Mentoring.pdf}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:28:"LearnDialogue-Boyer-ITS-2010";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:28:"LearnDialogue-Boyer-ITS-2010";s:6:"author";s:116:"Boyer, Kristy Elizabeth and Phillips, R. and Ingram, A. and Ha, Eun Young and Wallis, M. and Vouk, M. and Lester, J.";s:9:"booktitle";s:86:"Proceedings of the 10th International Conference on Intelligent Tutoring Systems (ITS)";s:5:"pages";s:6:"55--64";s:5:"title";s:79:"Characterizing the Effectiveness of Tutorial Dialogue with Hidden Markov Models";s:4:"year";s:4:"2010";s:5:"month";s:3:"jun";s:5:"venue";s:24:"Pittsburgh, Pennsylvania";s:3:"url";s:79:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-ITS-2010.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:91:"Kristy Elizabeth Boyer, R. Phillips, A. Ingram, Eun Young Ha, M. Wallis, M. Vouk, J. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:568:"@inproceedings{LearnDialogue-Boyer-ITS-2010,
author = {Boyer, Kristy Elizabeth and Phillips, R. and Ingram, A. and Ha, Eun Young and Wallis, M. and Vouk, M. and Lester, J.},
booktitle = {Proceedings of the 10th International Conference on Intelligent Tutoring Systems (ITS)},
pages = {55--64},
title = {{Characterizing the Effectiveness of Tutorial Dialogue with Hidden Markov Models}},
year = {2010},
month = {jun},
venue = {Pittsburgh, Pennsylvania},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-ITS-2010.pdf},
keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:30:"LearnDialogue-Boyer-NAACL-2009";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:30:"LearnDialogue-Boyer-NAACL-2009";s:6:"author";s:126:"Boyer, Kristy Elizabeth and Phillips, Robert and Ha, Eun Young and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.";s:9:"booktitle";s:150:"Proceedings of the Conference of the North American Chapter of the Association for Computational Linguistics and Human Language Technology (NAACL HLT)";s:5:"pages";s:6:"49--52";s:5:"title";s:81:"Modeling Dialogue Structure with Adjacency Pair Analysis and Hidden Markov Models";s:4:"year";s:4:"2009";s:5:"month";s:3:"jun";s:5:"venue";s:17:"Boulder, Colorado";s:3:"url";s:81:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-NAACL-2009.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:105:"Kristy Elizabeth Boyer, Robert Phillips, Eun Young Ha, Michael D. Wallis, Mladen A. Vouk, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:641:"@inproceedings{LearnDialogue-Boyer-NAACL-2009,
author = {Boyer, Kristy Elizabeth and Phillips, Robert and Ha, Eun Young and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.},
booktitle = {Proceedings of the Conference of the North American Chapter of the Association for Computational Linguistics and Human Language Technology (NAACL HLT)},
pages = {49--52},
title = {{Modeling Dialogue Structure with Adjacency Pair Analysis and Hidden Markov Models}},
year = {2009},
month = {jun},
venue = {Boulder, Colorado},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-NAACL-2009.pdf},
